Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(3)#CybotCookiebotDialogTabContent > div:nth-child(1)#CybotCookiebotDialogBody > div:nth-child(2):not([id]) > div:nth-child(2)#CybotCookiebotDialogBodyEdgeMoreDetails > a#CybotCookiebotDialogBodyEdgeMoreDetailsLink

URL: https://www.bethchatto.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE COOKIES
    Selector: body > div:not([id]) > div:not([id]) > form:nth-child(2):not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > span:nth-child(1):not([id])

URL: https://www.bennetts.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.belstaff.com/uk/
CMP: pandectes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#pandectes-banner > div:not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://www.belfasttelegraph.co.uk/
CMP: com_didomi.io
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage
    Selector: body > div#didomi-host > div:not([id]) > div#didomi-popup > div:nth-child(2):not([id]) > div:not([id])[data-testid="notice"] > div:nth-child(2):not([id]) > div:nth-child(3)#buttons > button:nth-child(1)#didomi-notice-learn-more-button

URL: https://www.belfastlive.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: More options
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(2)#more-options-btn

URL: https://www.beaverbrooks.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.bax-shop.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#cookiebanner > div:nth-child(2)#cookies-content-x > a:nth-child(4)#edit-settings

URL: https://www.batteryskills.com/
CMP: EZoic
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#ez-cmpv2-container > div:nth-child(1)#ez-cookie-dialog-wrapper > div#ez-cookie-dialog > div#ez-cookie-form > div#ez-cookie-template > p:nth-child(5):not([id]) > span#button-row > button:nth-child(1)#ez-manage-settings

URL: https://www.bathrugby.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: SET COOKIE PREFERENCES
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(5):not([id]) > button:nth-child(1):not([id])

URL: https://www.bathroomcity.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: COOKIE SETTINGS
    Selector: body > div:not([id]) > div:nth-child(2):not([id]) > div#block-cookiesui > div#cookiesjsr > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.base64decode.org/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.barnesandnoble.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.barkerandstonehouse.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > div:nth-child(3):not([id]) > button#onetrust-pc-btn-handler

URL: https://www.bank-opening-times.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.ballicom.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.baldwins.co.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.baeldung.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.bacp.co.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#ccc > div:nth-child(3)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.avis.co.uk/
CMP: Tealium
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE PREFERENCES
    Selector: body > div#__tealiumGDPRecModal > div#consent-modal > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > a:nth-child(1)#consent_prompt_manage--secondary

URL: https://www.avforums.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.autovillage.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.automobiledimension.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.autohit.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.autoevolution.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.autocar.co.uk/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.autism.org.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Choose cookie settings
    Selector: body > div:not([id]) > div:nth-child(3):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.audiworld.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.auctionhouse.co.uk/
CMP: cookiehub
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div:not([id]) > div:nth-child(1):not([id]) > div#ch2-dialog > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.astro-seek.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.asthmaandlung.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.assoass.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.asiangalore.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.ascii-code.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE SETTINGS
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.artsy.net/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#root > div:nth-child(2):not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.artsjobs.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Set cookie preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div:nth-child(1)#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.artscouncil.org.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Set cookie preferences
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div:nth-child(1)#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.artnet.com/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie preferences
    Selector: body > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.arrivabus.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage options
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.arkadium.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.archdaily.com/
CMP: consentmanager.net
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize your choice
    Selector: body > div#cmpbox > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > div:nth-child(3):not([id]) > a:nth-child(1):not([id])

URL: https://www.appliancecity.co.uk/
CMP: cookie-law-info
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div:not([id]) > div:nth-child(1)#cookie-law-info-bar > div:not([id]) > span#wt-cli-cookie-banner > a:nth-child(5)#wt-cli-settings-btn

URL: https://www.aplaceinthesun.com/
CMP: click.io
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Options
    Selector: body > div#cl-consent > div:nth-child(1):not([id]) > div:nth-child(1):not([id]) > div:nth-child(4):not([id]) > a:nth-child(2):not([id])

URL: https://www.apkmirror.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.answers.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Show Purposes
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.anglingactive.co.uk/
CMP: Termly
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > span:nth-child(2):not([id])[data-testid="preferences-link"]

URL: https://www.androidcentral.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.andertons.co.uk/
CMP: Termly
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > span:nth-child(2):not([id])[data-testid="preferences-link"]

URL: https://www.analog.com/en/index.html
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.analgalore.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.amnesty.org/en/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: SETTINGS
    Selector: body > div#ccc > div:nth-child(3)#ccc-notify > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.americangolf.co.uk/en/
CMP: Termly
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > span:nth-child(2):not([id])[data-testid="preferences-link"]
